stdClass Object
(
    [response] => stdClass Object
        (
            [@id] => 6b638f84-bcd0-4f77-adf7-388d608e1140

                            [589] => stdClass Object
                                (
                                    [ask] => 25.2
                                    [ask_time] => 11:09
                                    [asksz] => 25
                                    [basis] => na
                                    [bid] => 20.6
                                    [bid_time] => 11:17
                                    [bidsz] => 21
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 23.0
                                    [contract_size] => 100
                                    [date] => 2018-12-29
                                    [datetime] => 2018-12-29T00:00:00-05:00
                                    [days_to_expiration] => 198
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 1
                                    [issue_desc] => CALL JUL-20 $50.00
                                    [last] => 23.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 23.0
                                    [phi] => 23.0
                                    [plo] => 23.0
                                    [popn] => 23.0
                                    [pr_date] => 2018-12-29
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 50.00
                                    [symbol] => ZTS180720C00050000
                                    [tcond] => 0
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 23
                                    [wk52hidate] => 20171229
                                    [wk52lo] => 23
                                    [wk52lodate] => 20171229
                                    [xdate] => 20180720
                                    [xday] => 20
                                    [xmonth] => 07
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.29199
                                    [idelta] => 0.96951
                                    [igamma] => 0.00447
                                    [itheta] => -0.00507
                                    [ivega] => 0.03676
                                    [irho] => 0.24375
                                    [openinterest] => 1
                                )

                            [590] => stdClass Object
                                (
                                    [ask] => 19.8
                                    [ask_time] => 11:17
                                    [asksz] => 9
                                    [basis] => na
                                    [bid] => 16.0
                                    [bid_time] => 11:17
                                    [bidsz] => 25
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2018-11-20
                                    [datetime] => 2018-11-20T00:00:00-05:00
                                    [days_to_expiration] => 198
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL JUL-20 $55.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2018-11-20
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 55.00
                                    [symbol] => ZTS180720C00055000
                                    [tcond] => 0
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180720
                                    [xday] => 20
                                    [xmonth] => 07
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.21651
                                    [idelta] => 0.96864
                                    [igamma] => 0.00618
                                    [itheta] => -0.00467
                                    [ivega] => 0.03770
                                    [irho] => 0.26942
                                    [openinterest] => 0
                                )

                            [591] => stdClass Object
                                (
                                    [ask] => 14.6
                                    [ask_time] => 11:01
                                    [asksz] => 7
                                    [basis] => na
                                    [bid] => 12.9
                                    [bid_time] => 11:00
                                    [bidsz] => 340
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2018-11-20
                                    [datetime] => 2018-11-20T00:00:00-05:00
                                    [days_to_expiration] => 198
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL JUL-20 $60.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2018-11-20
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 60.00
                                    [symbol] => ZTS180720C00060000
                                    [tcond] => 0
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180720
                                    [xday] => 20
                                    [xmonth] => 07
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.25657
                                    [idelta] => 0.87137
                                    [igamma] => 0.01548
                                    [itheta] => -0.00972
                                    [ivega] => 0.11155
                                    [irho] => 0.25569
                                    [openinterest] => 0
                                )

                            [592] => stdClass Object
                                (
                                    [ask] => 11.7
                                    [ask_time] => 11:17
                                    [asksz] => 300
                                    [basis] => na
                                    [bid] => 11.3
                                    [bid_time] => 11:18
                                    [bidsz] => 85
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2018-11-20
                                    [datetime] => 2018-11-20T00:00:00-05:00
                                    [days_to_expiration] => 198
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL JUL-20 $62.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2018-11-20
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 62.50
                                    [symbol] => ZTS180720C00062500
                                    [tcond] => 0
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180720
                                    [xday] => 20
                                    [xmonth] => 07
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.23617
                                    [idelta] => 0.83623
                                    [igamma] => 0.01979
                                    [itheta] => -0.01031
                                    [ivega] => 0.13117
                                    [irho] => 0.25462
                                    [openinterest] => 0
                                )

                            [593] => stdClass Object
                                (
                                    [ask] => 9.70
                                    [ask_time] => 11:17
                                    [asksz] => 311
                                    [basis] => na
                                    [bid] => 9.10
                                    [bid_time] => 11:17
                                    [bidsz] => 24
                                    [chg] => 0.0200
                                    [chg_sign] => u
                                    [chg_t] => 0.0200
                                    [cl] => 9.68
                                    [contract_size] => 100
                                    [date] => 2018-01-04
                                    [datetime] => 2018-01-04T09:53:00-05:00
                                    [days_to_expiration] => 198
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 9.70
                                    [incr_vl] => 17
                                    [issue_desc] => CALL JUL-20 $65.00
                                    [last] => 9.70
                                    [lo] => 9.68
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 9.68
                                    [pchg] => 0.21
                                    [pchg_sign] => na
                                    [pcls] => 9.68
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2018-11-20
                                    [pr_openinterest] => na
                                    [prchg] => 9.68
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 65.00
                                    [symbol] => ZTS180720C00065000
                                    [tcond] => 19
                                    [timestamp] => 1515082711
                                    [tr_num] => 2
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 30
                                    [vwap] => 9.69
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180720
                                    [xday] => 20
                                    [xmonth] => 07
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.22142
                                    [idelta] => 0.78557
                                    [igamma] => 0.02492
                                    [itheta] => -0.01108
                                    [ivega] => 0.15483
                                    [irho] => 0.24705
                                    [openinterest] => 0
                                )

                            [594] => stdClass Object
                                (
                                    [ask] => 7.70
                                    [ask_time] => 11:17
                                    [asksz] => 271
                                    [basis] => na
                                    [bid] => 7.40
                                    [bid_time] => 11:17
                                    [bidsz] => 42
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 7.58
                                    [contract_size] => 100
                                    [date] => 2018-12-28
                                    [datetime] => 2018-12-28T00:00:00-05:00
                                    [days_to_expiration] => 198
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 1
                                    [issue_desc] => CALL JUL-20 $67.50
                                    [last] => 7.58
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 7.58
                                    [phi] => 7.58
                                    [plo] => 7.58
                                    [popn] => 7.58
                                    [pr_date] => 2018-12-28
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 67.50
                                    [symbol] => ZTS180720C00067500
                                    [tcond] => 19
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 7.60
                                    [wk52hidate] => 20171226
                                    [wk52lo] => 7.40
                                    [wk52lodate] => 20171121
                                    [xdate] => 20180720
                                    [xday] => 20
                                    [xmonth] => 07
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.21422
                                    [idelta] => 0.71623
                                    [igamma] => 0.02992
                                    [itheta] => -0.01199
                                    [ivega] => 0.17970
                                    [irho] => 0.23120
                                    [openinterest] => 8
                                )

                            [595] => stdClass Object
                                (
                                    [ask] => 6.0
                                    [ask_time] => 11:16
                                    [asksz] => 275
                                    [basis] => na
                                    [bid] => 5.7
                                    [bid_time] => 11:17
                                    [bidsz] => 52
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 5.8
                                    [contract_size] => 100
                                    [date] => 2018-12-29
                                    [datetime] => 2018-12-29T00:00:00-05:00
                                    [days_to_expiration] => 198
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 4
                                    [issue_desc] => CALL JUL-20 $70.00
                                    [last] => 5.8
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 5.8
                                    [phi] => 5.8
                                    [plo] => 5.8
                                    [popn] => 5.8
                                    [pr_date] => 2018-12-29
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 70.00
                                    [symbol] => ZTS180720C00070000
                                    [tcond] => 31
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 6.49
                                    [wk52hidate] => 20171219
                                    [wk52lo] => 5.60
                                    [wk52lodate] => 20171128
                                    [xdate] => 20180720
                                    [xday] => 20
                                    [xmonth] => 07
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.20551
                                    [idelta] => 0.63595
                                    [igamma] => 0.03456
                                    [itheta] => -0.01241
                                    [ivega] => 0.19911
                                    [irho] => 0.21043
                                    [openinterest] => 30
                                )

                            [596] => stdClass Object
                                (
                                    [ask] => 4.50
                                    [ask_time] => 11:18
                                    [asksz] => 278
                                    [basis] => na
                                    [bid] => 4.20
                                    [bid_time] => 11:18
                                    [bidsz] => 209
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 4.51
                                    [contract_size] => 100
                                    [date] => 2018-12-27
                                    [datetime] => 2018-12-27T00:00:00-05:00
                                    [days_to_expiration] => 198
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 1
                                    [issue_desc] => CALL JUL-20 $72.50
                                    [last] => 4.51
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 4.51
                                    [phi] => 4.51
                                    [plo] => 4.51
                                    [popn] => 4.51
                                    [pr_date] => 2018-12-27
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 72.50
                                    [symbol] => ZTS180720C00072500
                                    [tcond] => 31
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 4.85
                                    [wk52hidate] => 20171130
                                    [wk52lo] => 4.46
                                    [wk52lodate] => 20171129
                                    [xdate] => 20180720
                                    [xday] => 20
                                    [xmonth] => 07
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.19674
                                    [idelta] => 0.54498
                                    [igamma] => 0.03811
                                    [itheta] => -0.01226
                                    [ivega] => 0.21014
                                    [irho] => 0.18451
                                    [openinterest] => 3
                                )

                            [597] => stdClass Object
                                (
                                    [ask] => 3.3
                                    [ask_time] => 11:17
                                    [asksz] => 309
                                    [basis] => na
                                    [bid] => 3.0
                                    [bid_time] => 11:17
                                    [bidsz] => 167
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 2.9
                                    [contract_size] => 100
                                    [date] => 2018-01-02
                                    [datetime] => 2018-01-02T00:00:00-05:00
                                    [days_to_expiration] => 198
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 25
                                    [issue_desc] => CALL JUL-20 $75.00
                                    [last] => 2.9
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 2.9
                                    [phi] => 2.9
                                    [plo] => 2.9
                                    [popn] => 2.9
                                    [pr_date] => 2018-01-02
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 75.00
                                    [symbol] => ZTS180720C00075000
                                    [tcond] => 31
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 3.60
                                    [wk52hidate] => 20171219
                                    [wk52lo] => 2.80
                                    [wk52lodate] => 20171226
                                    [xdate] => 20180720
                                    [xday] => 20
                                    [xmonth] => 07
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.19151
                                    [idelta] => 0.44846
                                    [igamma] => 0.03907
                                    [itheta] => -0.01167
                                    [ivega] => 0.20974
                                    [irho] => 0.15473
                                    [openinterest] => 72
                                )

                            [598] => stdClass Object
                                (
                                    [ask] => 2.30
                                    [ask_time] => 11:18
                                    [asksz] => 16
                                    [basis] => na
                                    [bid] => 2.10
                                    [bid_time] => 11:18
                                    [bidsz] => 112
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 2.20
                                    [contract_size] => 100
                                    [date] => 2018-12-29
                                    [datetime] => 2018-12-29T00:00:00-05:00
                                    [days_to_expiration] => 198
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 5
                                    [issue_desc] => CALL JUL-20 $77.50
                                    [last] => 2.20
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 2.20
                                    [phi] => 2.20
                                    [plo] => 2.15
                                    [popn] => 2.15
                                    [pr_date] => 2018-12-29
                                    [pr_openinterest] => na
                                    [prchg] => 0.05
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 77.50
                                    [symbol] => ZTS180720C00077500
                                    [tcond] => 31
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 2.48
                                    [wk52hidate] => 20171219
                                    [wk52lo] => 2.15
                                    [wk52lodate] => 20171229
                                    [xdate] => 20180720
                                    [xday] => 20
                                    [xmonth] => 07
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.18719
                                    [idelta] => 0.35387
                                    [igamma] => 0.03756
                                    [itheta] => -0.01054
                                    [ivega] => 0.19724
                                    [irho] => 0.12416
                                    [openinterest] => 35
                                )

                            [599] => stdClass Object
                                (
                                    [ask] => 1.60
                                    [ask_time] => 11:15
                                    [asksz] => 242
                                    [basis] => na
                                    [bid] => 1.40
                                    [bid_time] => 11:11
                                    [bidsz] => 98
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 1.35
                                    [contract_size] => 100
                                    [date] => 2018-01-03
                                    [datetime] => 2018-01-03T00:00:00-05:00
                                    [days_to_expiration] => 198
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 2
                                    [issue_desc] => CALL JUL-20 $80.00
                                    [last] => 1.35
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 1.35
                                    [phi] => 1.35
                                    [plo] => 1.34
                                    [popn] => 1.34
                                    [pr_date] => 2018-01-03
                                    [pr_openinterest] => na
                                    [prchg] => 0.01
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 9
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 80.00
                                    [symbol] => ZTS180720C00080000
                                    [tcond] => 31
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 1.84
                                    [wk52hidate] => 20171204
                                    [wk52lo] => 1.30
                                    [wk52lodate] => 20180102
                                    [xdate] => 20180720
                                    [xday] => 20
                                    [xmonth] => 07
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.18470
                                    [idelta] => 0.26881
                                    [igamma] => 0.03377
                                    [itheta] => -0.00910
                                    [ivega] => 0.17512
                                    [irho] => 0.09566
                                    [openinterest] => 82
                                )

                            [600] => stdClass Object
                                (
                                    [ask] => 0.70
                                    [ask_time] => 11:11
                                    [asksz] => 139
                                    [basis] => na
                                    [bid] => 0.55
                                    [bid_time] => 11:11
                                    [bidsz] => 127
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.50
                                    [contract_size] => 100
                                    [date] => 2018-12-26
                                    [datetime] => 2018-12-26T00:00:00-05:00
                                    [days_to_expiration] => 198
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 4
                                    [issue_desc] => CALL JUL-20 $85.00
                                    [last] => 0.50
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.50
                                    [phi] => 0.50
                                    [plo] => 0.50
                                    [popn] => 0.50
                                    [pr_date] => 2018-12-26
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 85.00
                                    [symbol] => ZTS180720C00085000
                                    [tcond] => 31
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 0.79
                                    [wk52hidate] => 20171122
                                    [wk52lo] => 0.50
                                    [wk52lodate] => 20171226
                                    [xdate] => 20180720
                                    [xday] => 20
                                    [xmonth] => 07
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.18016
                                    [idelta] => 0.13688
                                    [igamma] => 0.02299
                                    [itheta] => -0.00577
                                    [ivega] => 0.11664
                                    [irho] => 0.04992
