stdClass Object
(
    [response] => stdClass Object
        (
            [@id] => 831136e7-d605-49b6-8865-23bdcb63b43f
                                    [vwap] => na
                                    [wk52hi] => 70.5
                                    [wk52hidate] => 20170727
                                    [wk52lo] => 70.5
                                    [wk52lodate] => 20170727
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.68519
                                    [idelta] => -0.89786
                                    [igamma] => 0.00412
                                    [itheta] => -0.05572
                                    [ivega] => 0.11441
                                    [irho] => -0.20780
                                    [openinterest] => 0
                                )

                            [755] => stdClass Object
                                (
                                    [ask] => 87.8
                                    [ask_time] => 00:00
                                    [asksz] => 5
                                    [basis] => na
                                    [bid] => 83.9
                                    [bid_time] => 00:00
                                    [bidsz] => 10
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-07-19
                                    [datetime] => 2017-07-19T00:00:00-04:00
                                    [days_to_expiration] => 64
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => PUT DEC-15 $240.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-07-19
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 240.00
                                    [symbol] => VRTX171215P00240000
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.75509
                                    [idelta] => -0.89602
                                    [igamma] => 0.00378
                                    [itheta] => -0.06257
                                    [ivega] => 0.11595
                                    [irho] => -0.21922
                                    [openinterest] => 0
                                )

                            [756] => stdClass Object
                                (
                                    [ask] => 98.0
                                    [ask_time] => 00:00
                                    [asksz] => 9
                                    [basis] => na
                                    [bid] => 93.9
                                    [bid_time] => 00:00
                                    [bidsz] => 15
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-07-19
                                    [datetime] => 2017-07-19T00:00:00-04:00
                                    [days_to_expiration] => 64
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => PUT DEC-15 $250.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-07-19
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 250.00
                                    [symbol] => VRTX171215P00250000
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.82225
                                    [idelta] => -0.89419
                                    [igamma] => 0.00351
                                    [itheta] => -0.06937
                                    [ivega] => 0.11741
                                    [irho] => -0.23086
                                    [openinterest] => 0
                                )

                            [757] => stdClass Object
                                (
                                    [ask] => 1.4
                                    [ask_time] => 00:00
                                    [asksz] => 69
                                    [basis] => na
                                    [bid] => 0.0
                                    [bid_time] => 00:00
                                    [bidsz] => 0
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.1
                                    [contract_size] => 100
                                    [date] => 2017-08-16
                                    [datetime] => 2017-08-16T00:00:00-04:00
                                    [days_to_expiration] => 64
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 3
                                    [issue_desc] => PUT DEC-15 $65.00
                                    [last] => 0.1
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.1
                                    [phi] => 0.1
                                    [plo] => 0.1
                                    [popn] => 0.1
                                    [pr_date] => 2017-08-16
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 65.00
                                    [symbol] => VRTX171215P00065000
                                    [tcond] => 31
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 0.50
                                    [wk52hidate] => 20170717
                                    [wk52lo] => 0.05
                                    [wk52lodate] => 20170807
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 1.15860
                                    [idelta] => -0.02126
                                    [igamma] => 0.00068
                                    [itheta] => -0.02943
                                    [ivega] => 0.03287
                                    [irho] => -0.00641
                                    [openinterest] => 11
                                )

                            [758] => stdClass Object
                                (
                                    [ask] => 1.45
                                    [ask_time] => 00:00
                                    [asksz] => 84
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 00:00
                                    [bidsz] => 0
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.10
                                    [contract_size] => 100
                                    [date] => 2017-07-27
                                    [datetime] => 2017-07-27T00:00:00-04:00
                                    [days_to_expiration] => 64
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 11
                                    [issue_desc] => PUT DEC-15 $70.00
                                    [last] => 0.10
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.10
                                    [phi] => 0.10
                                    [plo] => 0.10
                                    [popn] => 0.10
                                    [pr_date] => 2017-07-27
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 70.00
                                    [symbol] => VRTX171215P00070000
                                    [tcond] => 31
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 0.1
                                    [wk52hidate] => 20170727
                                    [wk52lo] => 0.1
                                    [wk52lodate] => 20170727
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 1.07599
                                    [idelta] => -0.02366
                                    [igamma] => 0.00081
                                    [itheta] => -0.02991
                                    [ivega] => 0.03597
                                    [irho] => -0.00704
                                    [openinterest] => 21
                                )

                            [759] => stdClass Object
                                (
                                    [ask] => 0.50
                                    [ask_time] => 00:00
                                    [asksz] => 37
                                    [basis] => na
                                    [bid] => 0.05
                                    [bid_time] => 00:00
                                    [bidsz] => 15
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.05
                                    [contract_size] => 100
                                    [date] => 2017-10-06
                                    [datetime] => 2017-10-06T00:00:00-04:00
                                    [days_to_expiration] => 64
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 15
                                    [issue_desc] => PUT DEC-15 $75.00
                                    [last] => 0.05
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.05
                                    [phi] => 0.05
                                    [plo] => 0.05
                                    [popn] => 0.05
                                    [pr_date] => 2017-10-06
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 75.00
                                    [symbol] => VRTX171215P00075000
                                    [tcond] => 31
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 1.15
                                    [wk52hidate] => 20170621
                                    [wk52lo] => 0.05
                                    [wk52lodate] => 20171006
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.84137
                                    [idelta] => -0.01293
                                    [igamma] => 0.00061
                                    [itheta] => -0.01389
                                    [ivega] => 0.02150
                                    [irho] => -0.00367
                                    [openinterest] => 50
                                )

                            [760] => stdClass Object
                                (
                                    [ask] => 1.50
                                    [ask_time] => 00:00
                                    [asksz] => 78
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 00:00
                                    [bidsz] => 0
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 1.55
                                    [contract_size] => 100
                                    [date] => 2017-07-18
                                    [datetime] => 2017-07-18T00:00:00-04:00
                                    [days_to_expiration] => 64
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 4
                                    [issue_desc] => PUT DEC-15 $80.00
                                    [last] => 1.55
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 1.55
                                    [phi] => 1.55
                                    [plo] => 1.55
                                    [popn] => 1.55
                                    [pr_date] => 2017-07-18
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 80.00
                                    [symbol] => VRTX171215P00080000
                                    [tcond] => 31
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 1.60
                                    [wk52hidate] => 20170629
                                    [wk52lo] => 1.55
                                    [wk52lodate] => 20170718
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.91955
                                    [idelta] => -0.02856
                                    [igamma] => 0.00110
                                    [itheta] => -0.02990
                                    [ivega] => 0.04211
                                    [irho] => -0.00829
                                    [openinterest] => 6
                                )

                            [761] => stdClass Object
                                (
                                    [ask] => 1.40
                                    [ask_time] => 00:00
                                    [asksz] => 86
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 00:00
                                    [bidsz] => 0
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-06-12
                                    [datetime] => 2017-06-12T00:00:00-04:00
                                    [days_to_expiration] => 64
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT DEC-15 $85.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-06-12
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 85.00
                                    [symbol] => VRTX171215P00085000
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.83393
                                    [idelta] => -0.02964
                                    [igamma] => 0.00125
                                    [itheta] => -0.02795
                                    [ivega] => 0.04343
                                    [irho] => -0.00847
                                    [openinterest] => 0
                                )

                            [762] => stdClass Object
                                (
                                    [ask] => 1.45
                                    [ask_time] => 00:00
                                    [asksz] => 91
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 00:00
                                    [bidsz] => 0
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.35
                                    [contract_size] => 100
                                    [date] => 2017-08-09
                                    [datetime] => 2017-08-09T00:00:00-04:00
                                    [days_to_expiration] => 64
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 1
                                    [issue_desc] => PUT DEC-15 $90.00
                                    [last] => 0.35
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.35
                                    [phi] => 0.35
                                    [plo] => 0.35
                                    [popn] => 0.35
                                    [pr_date] => 2017-08-09
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 90.00
                                    [symbol] => VRTX171215P00090000
                                    [tcond] => 31
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 2.52
                                    [wk52hidate] => 20170712
                                    [wk52lo] => 0.35
                                    [wk52lodate] => 20170809
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.76975
                                    [idelta] => -0.03304
                                    [igamma] => 0.00149
                                    [itheta] => -0.02822
                                    [ivega] => 0.04752
                                    [irho] => -0.00935
                                    [openinterest] => 1
                                )

                            [763] => stdClass Object
                                (
                                    [ask] => 0.50
                                    [ask_time] => 00:00
                                    [asksz] => 35
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 00:00
                                    [bidsz] => 0
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.60
                                    [contract_size] => 100
                                    [date] => 2017-08-16
                                    [datetime] => 2017-08-16T00:00:00-04:00
                                    [days_to_expiration] => 64
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 1
                                    [issue_desc] => PUT DEC-15 $95.00
                                    [last] => 0.60
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.60
                                    [phi] => 0.60
                                    [plo] => 0.60
                                    [popn] => 0.60
                                    [pr_date] => 2017-08-16
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 95.00
                                    [symbol] => VRTX171215P00095000
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 0.6
                                    [wk52hidate] => 20170816
                                    [wk52lo] => 0.6
                                    [wk52lodate] => 20170816
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.58151
                                    [idelta] => -0.01706
                                    [igamma] => 0.00113
                                    [itheta] => -0.01216
                                    [ivega] => 0.02731
                                    [irho] => -0.00465
                                    [openinterest] => 90
                                )

                            [764] => stdClass Object
                                (
                                    [ask] => 55.90
                                    [ask_time] => 00:00
                                    [asksz] => 5
                                    [basis] => na
                                    [bid] => 54.10
                                    [bid_time] => 00:00
                                    [bidsz] => 10
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 50.95
                                    [contract_size] => 100
                                    [date] => 2017-08-21
                                    [datetime] => 2017-08-21T00:00:00-04:00
                                    [days_to_expiration] => 99
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 1
                                    [issue_desc] => CALL JAN-19 $100.00
                                    [last] => 50.95
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 50.95
                                    [phi] => 50.95
                                    [plo] => 50.95
                                    [popn] => 50.95
                                    [pr_date] => 2017-08-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 100.00
                                    [symbol] => VRTX180119C00100000
                                    [tcond] => 19
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 67.5
                                    [wk52hidate] => 20170724
                                    [wk52lo] => 7.3
                                    [wk52lodate] => 20170124
                                    [xdate] => 20180119
                                    [xday] => 19
                                    [xmonth] => 01
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.49730
                                    [idelta] => 0.96518
                                    [igamma] => 0.00193
                                    [itheta] => -0.01940
                                    [ivega] => 0.06181
                                    [irho] => 0.25310
                                    [openinterest] => 74
                                )

                            [765] => stdClass Object
                                (
                                    [ask] => 51.5
                                    [ask_time] => 00:00
                                    [asksz] => 5
                                    [basis] => na
                                    [bid] => 49.4
                                    [bid_time] => 00:00
                                    [bidsz] => 10
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 54.1
                                    [contract_size] => 100
                                    [date] => 2017-09-11
                                    [datetime] => 2017-09-11T00:00:00-04:00
                                    [days_to_expiration] => 99
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 2
                                    [issue_desc] => CALL JAN-19 $105.00
                                    [last] => 54.1
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 54.1
                                    [phi] => 54.1
                                    [plo] => 54.1
                                    [popn] => 54.1
                                    [pr_date] => 2017-09-11
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 105.00
                                    [symbol] => VRTX180119C00105000
                                    [tcond] => 160
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 63.32
                                    [wk52hidate] => 20170719
                                    [wk52lo] => 5.20
                                    [wk52lodate] => 20161230
                                    [xdate] => 20180119
                                    [xday] => 19
                                    [xmonth] => 01
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.50524
                                    [idelta] => 0.94567
                                    [igamma] => 0.00272
                                    [itheta] => -0.02653
                                    [ivega] => 0.08844
                                    [irho] => 0.25734
                                    [openinterest] => 27
                                )

                            [766] => stdClass Object
                                (
                                    [ask] => 46.10
                                    [ask_time] => 00:00
                                    [asksz] => 5
                                    [basis] => na
                                    [bid] => 44.70
                                    [bid_time] => 00:00
                                    [bidsz] => 10
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 42.38
                                    [contract_size] => 100
                                    [date] => 2017-09-26
                                    [datetime] => 2017-09-26T00:00:00-04:00
                                    [days_to_expiration] => 99
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 2
                                    [issue_desc] => CALL JAN-19 $110.00
                                    [last] => 42.38
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 42.38
                                    [phi] => 42.38
                                    [plo] => 42.38
                                    [popn] => 42.38
                                    [pr_date] => 2017-09-26
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 110.00
                                    [symbol] => VRTX180119C00110000
                                    [tcond] => 19
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
